backup_folder
├── Cassese D
│   └── GaAs_NWs
│       └── 2013-02-19
│           └── G031c_100h_b_05.tif
├── Dalmiglio M
│   ├── 02-03-09
│   │   ├── WPtRh_03_01.tif
│   │   ├── WPtRh_03_02.tif
│   │   ├── WPtRh_03_03.tif
│   │   ├── WPtRh_03_04.tif
│   │   ├── WPtRh_03_05.tif
│   │   ├── WPtRh_03_08.tif
│   │   ├── WPtRh_03_09.tif
│   │   ├── WPtRh_03_10.tif
│   │   ├── WPtRh_03_11.tif
│   │   ├── WPtRh_03_12.tif
│   │   ├── WPtRh_03_13.tif
│   │   └── WPtRh_03_14.tif
│   ├── 03-04-08
│   │   ├── MgO_01.tif
│   │   ├── MgO_06.tif
│   │   ├── MgO_07.tif
│   │   ├── PtRh_07.tif
│   │   └── PtRh_08.tif
│   ├── 05-05-08
│   │   ├── PtRh_15sec_02.tif
│   │   ├── PtRh_15sec_03.tif
│   │   ├── PtRh_15sec_05.tif
│   │   ├── PtRh_15sec_06.tif
│   │   ├── PtRh_15sec_07.tif
│   │   ├── PtRh_15sec_08.tif
│   │   ├── PtRh_15sec_10.tif
│   │   ├── PtRh_15sec_11.tif
│   │   ├── PtRh_20sec_01.tif
│   │   ├── PtRh_20sec_02.tif
│   │   ├── PtRh_20sec_04.tif
│   │   ├── PtRh_20sec_05.tif
│   │   └── PtRh_20sec_07.tif
│   ├── 06-05-08
│   │   ├── MgO_Si_01.tif
│   │   └── MgO_Si_03.tif
│   ├── 07-03-08
│   │   ├── Rh_05.tif
│   │   ├── Rh_07.tif
│   │   ├── Rh_08.tif
│   │   ├── Rh_10.tif
│   │   ├── Rh_11.tif
│   │   ├── Rh_13.tif
│   │   ├── Rh_14.tif
│   │   ├── Rh_16.tif
│   │   ├── Rh_17.tif
│   │   ├── Rh_18.tif
│   │   ├── Rh_20.tif
│   │   ├── Rh_21.tif
│   │   ├── Rh_22.tif
│   │   └── Rh_23.tif
│   ├── 07-10-08
│   │   ├── PtRh_1_01.tif
│   │   ├── PtRh_1_02.tif
│   │   ├── PtRh_1_03.tif
│   │   ├── PtRh_1_04.tif
│   │   ├── PtRh_1_05.tif
│   │   ├── PtRh_1_07.tif
│   │   ├── PtRh_1_09.tif
│   │   ├── PtRh_1_13.tif
│   │   ├── PtRh_1_15.tif
│   │   ├── PtRh_1_16.tif
│   │   ├── PtRh_1_17.tif
│   │   ├── PtRh_2_01.tif
│   │   ├── PtRh_2_03.tif
│   │   ├── PtRh_2_04.tif
│   │   ├── PtRh_2_05.tif
│   │   ├── PtRh_2_06.tif
│   │   ├── PtRh_2_08.tif
│   │   ├── PtRh_2_10.tif
│   │   ├── PtRh_2_11.tif
│   │   ├── PtRh_2_12.tif
│   │   └── PtRh_2_13.tif
│   ├── 09-03-09
│   │   ├── WPtRh_04_01.tif
│   │   ├── WPtRh_04_02.tif
│   │   ├── WPtRh_04_04.tif
│   │   ├── WPtRh_04_05.tif
│   │   ├── WPtRh_04_06.tif
│   │   ├── WPtRh_04_07.tif
│   │   ├── WPtRh_04_08.tif
│   │   ├── WPtRh_04_09.tif
│   │   ├── WPtRh_04_10.tif
│   │   ├── WPtRh_04_13.tif
│   │   ├── WPtRh_04_14.tif
│   │   ├── WPtRh_04_15.tif
│   │   └── WPtRh_04_16.tif
│   ├── 10-11-08
│   │   ├── WPtRh5_01.tif
