JPEG_file,JPEG_path,TIFF_file,TIFF_path,hamming_distance,ssim_score,used_ssim,match_quality
L3_4e6e02d330d9a6a258ce9d7ec18210d3.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_4e6e02d330d9a6a258ce9d7ec18210d3.jpg,PbI2 eccesso_12.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/Fraleoni A/Niccolò/8_2_16/PbI2 eccesso/PbI2 eccesso_12.tif,2,0.999564775984538,True,excellent
L3_d83f894c8c72c38ef30057e50f71154c.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_d83f894c8c72c38ef30057e50f71154c.jpg,PbI2 eccesso_07.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/Fraleoni A/Niccolò/8_2_16/PbI2 eccesso/PbI2 eccesso_07.tif,6,0.9956241361170662,True,excellent
L3_93bcfb58d8b994db57aa83e3915d43b1.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_93bcfb58d8b994db57aa83e3915d43b1.jpg,T7_trap_00.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/Giusy/Nanostructures/Bidini_ZnO/T7trap/T7_trap_00.tif,8,0.9966861837880193,True,excellent
L3_aaa1a9ce6fff44e71d76b3d24d0dd100.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_aaa1a9ce6fff44e71d76b3d24d0dd100.jpg,F496b_02.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/Grenci G/napanil/modines/2010-05-24 SU8 tool/F496b_02.tif,10,0.998736707815287,True,excellent
L3_ebabc45f5bce01346f50401d915a0bda.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_ebabc45f5bce01346f50401d915a0bda.jpg,Spin lento_10_2_16_03.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/Fraleoni A/Niccolò/10_2_2016/Spin lento/Spin lento_10_2_16_03.tif,2,0.9985102884665071,True,excellent
L3_ce3c0575091a38ede57cd12c1ba608e5.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_ce3c0575091a38ede57cd12c1ba608e5.jpg,FTO_QD_per_200K_16.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/John/Perovskites/Gionata/29Oct15/FTO_QD_per_200K_16.tif,6,0.9988940925325575,True,excellent
L3_6ea7d4e2077ea17a711c675193d9b7e1.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_6ea7d4e2077ea17a711c675193d9b7e1.jpg,replica 5sec_01.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/Grenci G/napanil/saint-gobain/replica 5sec_01.tif,442,,False,no_match
L3_54eceed831712f1926684315914f3a86.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_54eceed831712f1926684315914f3a86.jpg,Z3_largo_03.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/Giusy/Nanostructures/Bidini_ZnO/Z3_Largo/Z3_largo_03.tif,90,0.4914878511928763,True,poor
L3_e42cc241ccbdcc500a11451aea12305f.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_e42cc241ccbdcc500a11451aea12305f.jpg,FTO_QD_300K_01.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/John/Perovskites/Gionata/29Oct15/FTO_QD_300K_01.tif,160,,False,no_match
L3_0153c90f8dc3d9910b85897491f27fdb.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_0153c90f8dc3d9910b85897491f27fdb.jpg,PbI2 eccesso_04.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/Fraleoni A/Niccolò/8_2_16/PbI2 eccesso/PbI2 eccesso_04.tif,6,0.99949154883528,True,excellent
L3_f5073a1a7a880c174f4f69832f6f7d5e.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_f5073a1a7a880c174f4f69832f6f7d5e.jpg,Pyrene19.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/Jashmini/2013_09_30/Pyrene19.tif,4,0.9984373751790785,True,excellent
L3_ac616d0f70a7a557009a87e765cffbef.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_ac616d0f70a7a557009a87e765cffbef.jpg,perovskite 2h centro01.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/Fraleoni A/Niccolò/Perovskite 2h/perovskite 2h centro01.tif,386,,False,no_match
L3_8f844ce6b3043ccd962ec495ecfa6bcf.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_8f844ce6b3043ccd962ec495ecfa6bcf.jpg,Patterned_PDMS_13.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/denis/16-04-29/Patterned_PDMS_13.tif,390,,False,no_match
L3_d8ec6073a79dce4a76ef52ca246960b9.jpg,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/public_dataset/Complete_dataset/Films_Coated_Surface/L3_d8ec6073a79dce4a76ef52ca246960b9.jpg,FTO_QD_300K_05.tif,/orfeo/cephfs/scratch/mdmc/appliedAI/SEM/backup_folder/John/Perovskites/Gionata/29Oct15/FTO_QD_300K_05.tif,4,0.9998734944378869,True,excellent
